2172.3125,1954,2761,1530,1067,1757,4503,4574,4490,classic blue roofs
1996.6875,1996,2901,1731,1073,1878,4386,4375,4489,blue roof 2
1941.125,1678,2467,1299,991,1648,4213,4331,4197,blue roof between
1869.625,1312,2202,1327,1015,1680,3764,3731,3774,blue roof edge
1221.5,539,965,959,993,1277,2465,2927,3190,rust on blue roof
2454.0,1855,2758,1879,1539,2226,4276,4276,4074,blue roof ridgeline
2476.9375,2565,3456,1734,1149,2038,4600,4720,4648,more blue roof
405.25,593,911,546,349,380,459,1408,1661,blue field
8302.3125,691,801,1005,2072,5296,9995,8654,9999,giant flames
691.1875,1482,1782,536,390,641,831,4494,5367,dark tarp
1383.875,3102,3974,1283,879,970,1210,6200,8096,medium tarp
938.5,1381,1895,1067,764,1102,1454,1596,1795,bank roof
2756.375,3708,4514,2548,2286,2395,2862,6794,8674,bright tarp
681.125,1537,2063,813,523,589,713,1784,1862,another blue roof
4003.0,4177,5185,3932,3233,3728,5568,6284,6470,off-white roof
658.8125,1104,1422,739,414,555,639,2150,2737,tarp roof
779.5,1592,1997,1958,865,624,285,143,106,pool water
2875.5625,2843,3381,2811,2694,2809,3839,3813,4282,dusty/faded blue
2336.625,3122,3282,2127,1894,2129,3774,4087,4731,less dusty/faded
992.625,1387,1897,1212,1037,1003,1047,1934,2384,depot roof
822.1875,622,1214,1185,621,645,1189,1522,1617,greenish roof
1001.0,1359,1732,1091,827,1000,1161,2395,2712,ischool blue
1787.375,309,738,907,1821,2574,3452,2998,3362,bricky red roof
1461.8125,806,1138,525,741,1570,2645,3414,3776,Tana jaca
1591.8125,929,868,606,748,1513,2541,3032,2944,Tana jaca 2
2597.1875,3401,3735,2122,1467,2530,3749,3528,3643,wharf
378.5,649,580,296,243,337,395,308,368,wharf shade
2781.3125,1673,1164,791,2148,3150,3306,3425,4110,ONE box
2700.0625,2188,2084,1474,1286,1960,5283,5173,5006,dusty roof
886.5,765,900,494,510,721,1631,1538,1589,dusty ridgeline
1563.0625,1455,1341,790,617,1172,3134,2983,3055,SMO
946.375,1796,1389,500,449,1018,2076,2079,2768,plane wing
963.5625,1562,1202,439,697,996,1936,1596,2678,other plane wing
1828.0,2257,2227,1112,992,1155,1269,4218,4890,bruised tarp
1748.3125,2458,2435,1225,1220,1288,1458,5132,5547,tarp in haze
1923.75,3322,3943,1897,1623,1684,1828,5647,6194,peaked tarp
1060.8125,1231,1175,705,744,729,883,3457,4074,rect tent
1125.4375,1326,1345,673,673,582,857,3573,4112,rect tent 2
570.3125,1105,1278,701,493,525,656,1952,2332,humpback tent
806.375,1413,1935,879,653,678,868,2726,3632,humpback tent 2
787.125,1477,1894,809,552,588,771,2455,3306,NE of ISTC
5744.6875,813,862,1001,4350,7946,8378,8454,9586,MGR tank
8237.3125,7104,8063,8084,8167,8423,8251,8156,7840,MGR plane wing
2342.25,4522,6051,4919,2454,1492,374,262,157,pool near MGR
2944.4375,5494,6617,5680,3389,2324,745,320,293,MGR pool 2
1595.5,1010,1024,1570,1186,1382,1891,3416,4833,MGR tennis ct
7332.375,5541,6504,6731,7129,7500,7635,7434,7553,USM roof
7027.0625,5493,6163,6454,6887,7233,7419,7123,7261,USM roof 2
7856.3125,6311,7337,7642,7782,8185,8174,7935,7908,USM roof 3
